"incl.cut1.val","incl.cut0.val","n.cut","Configurations"
0.455771147506312,0.19380186102353,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.686694870470092,0.494770785793662,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.568195732077584,0.080016927793622,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  MANUFAC*DEVALU*hyperinf*GROSTRON*groweak*SWITCHER*execunco"
0.355268809711561,0.171686422312632,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.858318130485713,0.382144031347707,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.639413785887882,0.604974595131353,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.651069429237396,0.571070943493396,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.399021913995966,0.207226281985641,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.404910222161561,0.0196596509777009,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.637581261340529,0.0394067182205617,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.240478661376983,0.0249222056008875,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*hyperinf*GROSTRON*groweak*SWITCHER*execunco + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco"
0.188869544072077,0.121458423323929,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.241505613550544,0.153245324036106,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*hyperinf*GROSTRON*groweak*SWITCHER*execunco + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco"
0.631138074677438,0.0601319391280413,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.4702218179591,0.310579631244764,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.935870442306623,0.594226704677567,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*switcher*EXECUNCO"
0.798608171753585,0.0965008810162544,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.394466762896627,0.247539925621822,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.206105785444379,0.0498560597188771,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  MANUFAC*devalu*hyperinf*groweak*SWITCHER*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco"
0.640039807418361,0.207751985872164,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.807305496651679,0.730357036460191,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.926163423340768,0.16909333341755,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.696443967521191,0.344033873872831,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.740906295599416,0.432356700999662,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.87763379374519,0.740849912632257,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.931488866917789,0.681768412236124,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*switcher*EXECUNCO"
0.693520350148901,0.513882691971958,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.464296406134963,0.463273528730497,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.73162562167272,0.0958317483309656,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.631611735094339,0.498519961256534,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.92632130230777,0.20220100460574,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*switcher*EXECUNCO"
0.930679953889921,0.71557677234523,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*switcher*EXECUNCO"
0.826875919941813,0.297997429966927,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.0115327907260507,0.00737810786813498,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.494543120032176,0.0651207433547825,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*hyperinf*GROSTRON*groweak*SWITCHER*execunco"
0.820159035734832,0.141113894758746,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.711811495944858,0.00891459127888083,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.809817049652338,0.574835917912424,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.763705605641007,0.209795637987554,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.402122221887112,0.148976328317076,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
